url,neighborhood,price,sqm,energy_class,price_per_sqm,investment_score,recommendation_category,investment_rationale,estimated_annual_rental_yield,estimated_monthly_rent
https://www.spitogatos.gr/en/property/1117931915,Athens Center,377000.0,98.0,A,3846.938775510204,65,Buy,Good energy efficiency (A); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,1413.75
https://www.spitogatos.gr/en/property/1117131266,Athens Center,265000.0,68.0,A,3897.0588235294117,65,Buy,Good energy efficiency (A); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,993.75
https://www.spitogatos.gr/en/property/1117726813,Athens Center,115000.0,50.0,A,2300.0,65,Buy,Good energy efficiency (A); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,431.25
https://www.spitogatos.gr/en/property/1117698328,Athens Center,820000.0,102.0,A+,8039.21568627451,65,Buy,Good energy efficiency (A+); Optimal size for rental/resale; Premium location (Athens Center); Premium investment,4.5,3075.0
https://www.spitogatos.gr/en/property/1116865600,Athens Center,135000.0,88.0,A,1534.090909090909,65,Buy,Good energy efficiency (A); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,506.25
https://www.spitogatos.gr/en/property/1115531468,Athens Center,230000.0,110.0,A,2090.909090909091,65,Buy,Good energy efficiency (A); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,862.5
https://www.spitogatos.gr/en/property/1117303634,Athens Center,395000.0,56.0,B,7053.571428571428,60,Buy,Good energy efficiency (B); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,1481.25
https://www.spitogatos.gr/en/property/1117244783,Athens Center,147000.0,62.0,B,2370.967741935484,60,Buy,Good energy efficiency (B); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,551.25
https://www.spitogatos.gr/en/property/1117768818,Athens Center,150000.0,52.0,B,2884.6153846153848,60,Buy,Good energy efficiency (B); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,562.5
https://www.spitogatos.gr/en/property/1117234676,Athens Center,295000.0,93.0,B,3172.043010752688,60,Buy,Good energy efficiency (B); Optimal size for rental/resale; Premium location (Athens Center); Good entry price point,4.5,1106.25
